Column1,Column2
2,2162
4,3947
5,5832
2,2049
3,1912
3,589
1,6454
3,10589
5,8216
5,5737
5,9128
1,2152
4,5294
1,8858
2,1353
3,10119
4,577
4,3346
1,4090
5,3280
5,11567
1,5209
3,4388
3,2561
4,10382
4,854
5,2129
1,11012
5,9624
3,1774
5,4377
5,2796
3,1571
4,1623
1,8266
4,10225
1,4816
3,8200
3,6871
1,10973
5,10683
2,8932
1,9410
1,8372
5,10739
1,6234
4,1605
5,5218
5,5549
3,9992
3,10527
4,9569
4,7208
3,741
2,3720
2,6987
1,6589
1,9302
2,4897
1,6181
1,10456
4,6731
4,9826
1,10197
3,77
3,8492
1,11333
1,5330
2,10938
2,2215
3,5817
2,10977
5,3813
3,7952
1,10528
1,1845
4,2968
2,11
5,587
2,10101
2,6132
2,494
2,3657
5,7203
1,4326
5,9498
3,9821
4,10127
5,9633
1,9483
3,2600
2,10987
2,8147
3,3444
1,4464
5,7482
2,7345
1,1456
5,223
2,4395
5,4369
1,7971
1,3147
2,3296
5,9725
5,9133
1,8736
3,1228
2,1101
3,11239
1,11089
2,9891
4,10803
2,11443
4,6195
2,3929
3,10953
3,6089
4,9685
2,8250
1,10679
3,1289
5,143
2,10749
1,5080
1,5378
2,8700
5,11369
1,10172
1,2584
2,10264
4,5324
1,3676
5,412
4,4083
3,7548
5,9830
5,10874
1,1567
1,9985
1,1707
2,373
1,6719
3,1879
5,10752
5,881
4,10910
2,3800
3,6778
4,10904
4,9201
4,7662
3,2598
3,10287
3,4199
4,6084
4,1727
4,9928
1,8617
5,1033
5,6888
5,1101
3,3245
1,5649
5,8117
3,5850
4,10046
5,9213
3,7955
1,9805
3,7494
5,1031
3,6641
1,650
3,4654
5,10206
3,8383
5,7047
5,4773
1,7631
4,1231
4,10879
5,881
3,9225
1,2034
2,3937
3,8196
3,89
2,6146
4,7981
3,10288
1,9091
3,5967
1,4829
4,6169
4,9631
3,8274
1,10911
1,3821
5,1832
4,9719
5,2779
2,5693
2,5554
5,11401
3,3209
5,9957
5,5028
5,8330
2,11356
5,7892
5,2451
5,631
1,4839
3,9431
1,3315
3,4600
2,8103
5,6172
1,7843
4,600
2,10841
4,4294
3,7380
5,9073
5,8573
2,4968
5,4078
4,5152
3,222
5,646
5,2037
3,654
3,10185
3,1752
5,9204
2,1569
1,8244
2,6260
1,975
3,6522
4,3386
2,5717
5,11062
1,4632
3,7551
1,9141
4,7766
5,6809
3,6292
5,1177
3,5427
3,3544
1,4064
1,5105
4,3731
4,5937
5,2143
4,10978
4,5279
1,3407
4,9429
5,1329
5,9468
2,5424
5,973
2,3237
1,7781
5,5303
3,7993
1,3587
2,671
1,5987
4,263
2,3951
1,8057
2,3121
3,1377
4,7346
1,6723
4,4936
1,1592
5,9721
1,3246
5,1223
2,9223
5,2952
4,3786
4,9635
3,7568
1,6067
2,11056
4,2349
4,4479
2,6244
5,3532
2,9681
3,4794
3,9442
4,781
3,8132
2,5591
3,3307
1,3645
1,9428
5,9653
2,7156
5,3302
4,2741
1,3603
3,5723
2,4697
1,10730
1,10793
3,8300
5,567
2,3301
4,10831
2,6128
1,4307
5,10816
2,8255
1,10936
2,3536
5,4834
1,10545
4,1372
4,7593
1,9719
3,1848
3,2635
2,3808
3,3072
5,5276
2,57
5,10269
4,3696
4,9409
4,9021
5,5682
1,4343
4,4134
5,3634
2,9089
1,10297
1,6321
3,4745
3,1192
5,8188
1,128
4,4647
3,10184
4,1250
5,2026
4,1281
2,7576
1,3641
3,1329
1,9860
2,2333
4,11328
5,4031
2,5577
2,1117
1,6833
1,9416
5,8467
2,9662
1,825
4,831
3,11530
3,7074
5,952
2,5569
1,7893
5,1747
5,8441
5,4915
4,3646
2,9865
2,5159
4,9421
1,8781
1,9117
5,4954
1,1298
4,748
5,5328
3,6770
3,5445
2,1474
3,3468
5,4
1,5092
3,1683
2,9005
4,11424
1,11474
4,8587
3,5578
3,5150
1,8586
3,9172
1,6466
4,1100
4,4046
1,1560
2,9591
1,2444
2,5878
1,5185
4,1165
2,11392
4,10496
5,7092
3,2395
4,11086
4,4361
4,440
3,6138
4,2869
2,3473
3,10471
3,4326
1,2554
3,2063
5,1915
4,8581
1,6720
3,10498
5,9281
3,4767
1,8667
2,9956
4,7536
5,1054
1,2604
1,1750
5,8406
4,1064
2,7176
1,4354
3,3328
1,812
2,863
1,1169
3,7800
5,5726
5,7679
5,5068
5,6794
4,5278
1,5105
2,1952
3,6872
4,4290
4,659
4,1547
5,6189
4,604
1,1304
4,7076
2,3397
4,10501
4,4550
4,5688
2,2599
3,3414
4,11168
2,164
3,6184
1,7617
1,6937
3,6536
5,4785
1,10803
4,8757
4,2953
4,1312
5,3336
3,5065
3,2246
2,7404
4,8659
3,7339
1,9850
3,9024
3,9951
5,5261
2,10554
5,4074
1,4015
3,10911
1,369
5,11105
2,2824
3,297
2,9023
4,8344
2,4513
2,10324
5,391
1,10506
3,754
5,4392
5,3450
5,8296
5,9118
3,10522
1,7310
4,7872
4,9907
3,4583
2,1883
4,7073
2,11394
5,10006
5,11161
3,6561
4,182
4,11481
2,230
5,11082
4,6489
2,10875
1,672
5,11205
2,361
4,4454
4,8300
2,7510
3,6442
2,8358
2,7529
5,5400
3,2253
1,7539
1,8146
1,8150
3,11474
5,5723
2,1223
2,3533
5,6884
3,3272
4,4712
5,7810
5,321
4,7361
1,5341
3,3114
1,2819
5,6166
1,10168
3,10342
4,3753
4,373
1,3300
1,6051
2,6890
1,11174
3,5712
5,7862
1,66
1,4700
5,9297
1,1821
4,2596
2,6108
2,8287
1,2710
5,2488
3,8330
2,9699
3,6701
2,7218
4,997
3,7154
3,8638
2,8638
5,7579
5,8346
4,3799
3,5906
5,376
5,3273
1,9483
1,4434
5,10453
5,10714
3,4120
4,557
2,4157
3,531
1,9788
2,2324
4,2589
1,10317
1,1674
3,4466
3,9551
1,1255
4,10751
4,4106
2,831
5,1890
5,2849
3,6443
2,6519
2,7153
2,9039
4,1050
5,179
5,483
4,8957
3,356
1,10249
2,3452
1,3317
2,9150
3,5285
2,10505
3,7760
1,3696
4,4098
2,4762
4,1116
4,9614
2,6994
4,1359
5,6402
3,6328
3,10519
3,8712
4,9177
2,9720
2,250
5,4117
3,758
1,4531
2,584
4,6150
5,5503
3,10897
4,4437
2,114
1,6677
2,5907
2,7917
5,10128
5,7021
3,6622
4,442
3,9798
2,6139
4,2367
2,11536
3,1225
2,3657
4,7183
2,3261
2,313
5,3693
5,3865
1,1263
5,4917
4,1289
2,2920
2,11436
3,879
2,803
2,8025
5,3137
2,370
5,4869
3,340
2,5855
4,5447
1,1093
3,5649
1,10606
5,656
1,4610
4,9997
1,3287
2,3894
3,8303
1,5664
1,8174
4,8551
5,685
5,3575
1,1462
1,4947
5,222
1,7812
2,3223
5,6519
2,6525
4,2825
3,3895
5,2940
3,9666
1,6872
5,5260
4,3532
4,11321
2,5999
4,3446
5,9556
3,3747
2,9130
2,11263
4,2473
2,10270
2,9007
4,3665
5,4756
2,120
1,10749
3,10737
5,9704
4,7054
2,5509
5,837
2,6310
2,5344
5,3843
3,5154
1,3825
1,6320
3,3277
3,7700
4,4199
3,10528
3,3860
1,4882
2,8858
4,10326
2,229
4,2823
2,4373
2,8339
5,9015
3,11467
1,7164
3,9405
2,6890
5,10178
2,6073
3,6779
5,7618
3,9438
5,11061
1,3600
1,7224
4,5851
3,11291
4,8461
5,1429
1,5670
1,6491
3,5861
4,8790
4,8781
4,6643
3,8631
4,8509
3,8444
3,6863
3,5479
3,4702
2,7537
5,2230
4,8663
1,11579
4,7284
4,3503
4,10080
4,7029
5,580
2,6949
2,6763
4,4427
1,11451
4,10765
2,4339
5,10687
3,6966
5,7184
4,8843
5,1258
3,685
3,5177
1,1114
2,5991
4,6776
2,8783
3,375
1,2353
2,2772
5,5695
5,1146
3,6941
3,1194
2,1158
5,11034
5,5120
1,2204
5,7052
5,4700
2,6708
5,9614
5,7265
3,3470
4,8171
1,6781
5,2773
3,4589
2,11540
4,723
3,8663
5,3024
3,5720
2,9947
3,2710
5,5712
4,4529
5,205
2,8474
4,8376
3,9698
2,6141
4,10147
4,1886
1,10724
2,7131
3,5136
3,8753
5,7591
2,2933
2,5585
3,1872
3,8531
1,6677
4,2011
4,7006
1,11494
2,8101
2,1938
4,7980
5,7743
4,9172
5,4454
2,3223
4,5603
5,11304
4,8323
4,713
4,2367
5,5383
3,1017
1,9026
3,10918
2,2172
5,118
5,11084
5,1216
2,7328
5,1648
5,4795
3,1202
5,8047
3,110
4,11234
4,913
5,10061
2,8394
3,7031
5,379
4,658
2,5667
5,9640
1,9632
3,7067
2,516
2,301
5,9194
3,11254
5,8820
5,3767
5,4615
4,5444
1,3995
5,4577
4,9859
2,9234
4,7624
4,184
3,8733
4,4041
1,2977
1,3947
4,9542
4,6401
2,883
1,10723
5,2518
4,5218
3,9190
3,4610
1,5340
2,9496
1,4627
1,3858
5,5689
4,5222
2,4000
4,7162
5,264
2,3098
4,4483
5,4230
5,9012
3,5440
2,10449
1,5630
4,3178
2,1582
1,9386
3,5392
3,3162
4,3633
2,10254
2,3412
4,1515
4,3121
4,9244
3,3680
3,7955
2,5686
1,9062
1,9069
1,2116
3,3218
5,5442
3,8806
2,2763
2,11533
2,5760
2,3917
2,4757
5,9664
2,7709
5,3302
2,499
1,11474
3,344
3,6003
5,7234
5,3241
4,7546
4,11042
5,631
4,2737
3,3791
1,7458
4,6686
5,6645
5,10677
3,3144
4,2251
4,3839
5,9488
1,295
3,2095
2,8786
5,5734
5,1661
5,7285
3,2351
5,1516
3,4861
5,9749
5,204
1,4815
3,7393
2,944
2,9635
3,8608
5,8483
2,5702
4,6855
2,4794
3,5709
5,878
3,1310
5,10064
4,6477
3,9232
1,8044
5,11278
3,324
2,360
5,5976
3,9625
2,8182
2,10911
5,9378
2,4115
2,8885
2,8059
3,7216
3,7942
3,3415
3,7876
5,2867
2,4423
3,2017
1,3311
2,10936
1,2933
1,10009
3,607
4,28
4,3638
3,945
3,4421
4,6659
1,2310
2,5635
5,494
1,441
1,9654
2,675
5,6785
5,8019
2,1521
1,6169
2,1781
3,3037
3,838
3,2049
2,5795
2,180
3,3404
1,876
2,643
2,7808
3,4022
4,5639
1,5814
4,8594
1,6343
3,5089
1,3805
3,3208
1,9617
1,9615
1,11048
3,2744
5,3909
4,239
2,3208
4,134
5,10699
2,2686
4,3283
1,5395
3,11549
3,9452
1,8476
2,7153
3,1558
4,9009
2,10545
2,846
4,10910
1,7762
3,2113
4,5530
2,3145
5,11545
5,8359
2,11548
1,3653
2,1821
5,320
5,7941
3,10262
5,138
5,10703
3,3199
1,1126
5,5320
5,2753
3,2183
5,3216
4,8808
3,10347
2,6189
3,4878
4,3563
3,6675
1,3081
1,5197
4,7628
4,6498
5,3419
1,3730
4,804
1,3970
2,6891
3,1582
4,2034
5,7122
4,1613
2,8333
2,2012
3,9202
1,4361
4,4934
5,5480
4,3965
2,6812
4,2134
5,10512
4,3350
2,6495
4,6563
5,2868
1,10918
2,5328
5,10134
5,8018
2,7491
1,1604
1,2044
4,8686
4,9608
5,5105
5,8844
1,4732
5,6233
2,1387
2,5774
2,3398
3,2238
4,7936
5,11427
1,8834
2,9984
3,3304
1,6110
5,5397
2,5472
3,6991
1,579
4,7772
1,5434
5,10403
2,8775
4,5471
1,11486
5,6586
3,2184
3,5303
5,8065
5,4311
1,6581
4,4734
3,11081
4,4613
2,11340
2,9415
3,9826
3,376
2,10641
5,6632
4,1661
3,10597
5,5252
4,8146
5,10607
5,986
4,4931
3,8873
1,8593
4,3117
5,5912
2,9771
3,788
5,11590
4,522
5,433
5,10440
2,6622
2,11364
3,10790
4,4391
1,3296
5,629
2,10936
2,9447
5,9017
2,9971
2,10939
4,8076
2,7378
2,7759
4,61
2,10142
1,7709
5,1274
5,357
2,667
2,7563
2,5173
3,2748
4,10938
4,5284
2,6007
4,7541
5,7483
5,5242
3,6388
5,2801
3,572
5,7852
4,9553
5,7940
5,10468
3,11317
2,3878
2,6670
1,554
2,2973
2,3835
3,10492
5,9222
2,4735
1,9905
4,4577
3,5321
3,258
1,6581
4,7732
3,925
2,8349
2,9603
2,5359
2,6908
1,5070
4,11121
2,6575
2,7740
4,11389
3,2453
1,6663
3,11536
2,312
1,9788
4,10300
4,9553
1,1800
5,4946
1,8042
1,5212
4,2303
5,11225
5,9463
4,7445
3,6516
4,5733
4,2652
4,1989
1,6563
2,6073
2,8855
2,8477
4,9436
1,10603
5,2330
3,9545
2,4427
2,9748
5,165
4,3764
2,11459
1,742
4,1917
2,4387
1,1955
4,9328
1,2806
4,11541
3,9750
1,1200
3,4430
4,4176
3,10632
4,8462
2,2685
3,6325
2,4612
1,6816
3,11263
3,10198
1,1735
4,10098
2,10844
2,7945
1,11437
2,9530
4,1940
1,9337
1,1337
4,9268
1,2591
3,10388
3,5094
3,8224
1,2492
5,8887
3,2173
2,2912
4,3684
4,2510
5,10979
3,1227
3,2227
4,11588
1,4134
1,2503
4,3600
3,1447
3,1996
1,3771
4,9427
3,402
5,8427
1,6226
5,8365
2,3062
4,11568
4,7627
2,7817
4,74
5,9626
3,5017
5,9302
4,7936
2,8274
1,3906
1,11288
5,3495
1,3961
5,9712
5,2066
2,7056
2,457
2,11380
1,7135
4,1680
4,10388
4,9862
4,4649
5,3491
1,11236
2,7863
2,2489
3,4171
2,7485
2,449
5,9761
1,645
5,9718
5,11471
2,1713
3,8899
2,9854
4,10075
4,282
3,10523
2,10597
3,3285
2,3843
1,6499
3,8874
5,4002
5,8529
3,2694
3,1603
2,1903
5,2506
2,6795
4,9262
1,1265
3,5387
3,9063
1,6141
2,2919
5,7454
4,1550
1,2070
2,9661
4,8935
1,9892
5,7476
1,7810
3,3604
1,6803
5,2509
4,4952
4,2069
3,3663
2,4523
3,1216
2,234
2,4782
4,5982
1,8355
3,3104
5,1822
1,11430
3,2984
3,6058
1,1948
2,3861
2,9186
1,3780
4,8460
1,10271
5,1499
3,3251
1,1266
5,1785
1,11527
3,3732
1,3410
2,4951
5,10676
5,3017
3,4327
5,482
4,9105
1,213
3,2307
5,5500
5,6191
2,9978
2,3685
3,9684
4,7585
5,9136
3,11489
5,10203
5,10322
3,7849
1,10862
1,3095
2,11426
3,5284
3,338
3,10125
3,8498
5,4827
4,7541
5,6462
3,973
4,9827
5,6370
2,5315
5,4879
4,10378
3,4344
5,10213
1,8894
3,687
5,1689
3,5518
2,1549
1,3703
3,3091
5,4065
1,4759
1,5832
5,3171
3,9888
4,4748
1,4116
1,9199
3,1614
3,10342
4,9500
5,6964
1,3816
3,9114
1,10192
1,7210
1,5777
3,8887
1,2240
1,5007
3,5663
4,4718
3,7005
5,2417
2,10427
4,2850
5,3760
5,4277
3,2226
2,7056
3,3825
1,2190
2,4309
1,8634
4,1760
5,2558
1,7131
2,672
5,48
1,4715
3,8902
4,3261
3,8826
4,3718
4,9091
1,4828
2,6794
4,8677
3,7697
2,4917
1,913
2,9876
2,4529
5,9524
5,1829
1,3702
2,10652
3,633
5,3952
4,9987
1,6774
1,7664
1,292
3,6119
5,1015
3,2568
2,4700
4,4379
4,7153
5,6449
3,6354
4,5674
3,10351
1,4161
4,9563
5,3838
3,4940
5,10047
1,9623
1,9518
4,2568
4,7334
2,4535
2,390
3,258
4,8985
3,7750
3,5852
3,5152
2,5250
1,4353
4,9615
1,11000
1,6551
5,3059
5,1290
2,5619
5,1303
5,2072
3,4043
3,972
5,8022
5,6179
3,812
5,2879
2,483
3,5882
3,5528
5,9274
1,1548
1,1945
4,312
5,6928
4,3824
2,1304
2,155
4,6652
5,7580
4,6
1,5017
5,9501
4,3927
2,2933
3,4552
5,640
5,7127
5,7874
4,272
1,2170
2,10554
4,9673
2,7818
1,8062
4,1438
3,8396
5,6255
2,9332
4,2168
5,1598
5,1597
2,370
5,7401
5,315
4,8263
5,3038
2,1623
3,4294
3,9952
5,3451
2,2016
1,8892
5,4987
2,7308
4,5692
2,7717
4,1759
2,779
3,1665
1,7494
2,9079
3,9143
5,10229
4,2307
4,2731
1,1986
3,2640
4,7253
1,7520
5,5874
4,4353
3,10514
1,3671
4,5339
4,3430
3,5229
3,6451
3,1545
4,5882
3,10792
3,2475
2,8190
3,8107
2,7518
1,8074
1,9578
5,6962
4,5098
5,5408
2,6617
5,10672
5,7778
1,5007
2,8529
2,4019
5,5642
1,8486
2,2773
5,2552
2,3169
5,11486
2,1297
2,6860
5,100
2,3373
1,597
3,1389
3,10801
1,3686
1,11224
2,6723
5,6296
2,4168
4,8219
5,6438
4,1332
2,2563
1,808
1,7403
4,2111
5,4197
1,4434
3,651
4,1559
5,6
1,7361
5,4758
4,3054
5,5105
4,10544
2,3249
1,7719
2,11539
5,1711
3,7933
2,5472
1,10733
4,5943
1,1596
5,9042
5,7292
3,5342
5,8103
3,7403
4,6535
1,1285
1,3900
5,670
3,51
4,5368
3,8389
2,9655
2,5266
4,6636
5,5319
5,6408
2,2601
2,11130
4,2807
2,3555
1,9122
4,9149
3,2410
2,2402
4,10359
3,11248
1,3057
2,8316
4,6403
4,10755
1,2060
5,7259
1,926
2,6669
3,9103
4,201
4,8982
2,8782
3,5176
1,10060
1,2882
1,6108
3,5837
2,10515
1,10320
5,10365
3,1982
2,1357
1,313
5,3911
3,9950
4,11102
3,7504
3,955
5,10111
2,813
5,366
2,9748
4,246
2,6929
2,7173
4,4537
4,6717
5,5023
4,9566
3,1270
1,8293
2,2411
2,3566
4,8728
2,6534
4,3227
5,7487
2,10225
4,2909
4,6719
5,9808
5,92
3,5400
3,2093
3,8788
5,1163
5,6061
1,7503
2,6507
2,5754
1,10502
1,135
1,10735
1,3788
1,9863
5,11416
1,6369
5,5679
4,566
4,6845
5,7080
4,5303
2,5995
5,7254
1,10442
3,3472
2,10649
5,11348
4,10621
2,6557
4,3172
5,315
4,9300
3,1975
4,5308
5,10302
5,9315
4,11271
2,10538
2,4780
4,5108
3,148
1,3722
3,4375
5,6471
1,10075
5,7221
1,9634
4,4662
2,10943
3,5407
3,7058
4,8388
5,7044
3,4064
3,5184
4,7001
3,8356
5,5654
2,11134
5,1225
1,104
1,7595
5,10697
5,9698
2,7932
4,1368
3,1443
4,8555
5,839
3,7752
2,10410
4,6896
1,4596
3,744
1,6788
4,8355
3,5042
4,9810
2,10676
5,8883
1,8416
2,4693
4,6566
3,7031
2,4649
2,8221
3,8445
4,6618
1,8336
1,9547
5,5688
2,10813
1,2044
4,6188
2,2896
2,8606
2,7052
4,5945
5,311
5,4281
5,9056
5,10981
1,11475
4,2346
5,5401
2,9098
4,8696
3,8464
1,8005
2,5858
2,6715
2,609
4,7535
3,7384
1,11580
4,714
3,5597
1,8436
3,6263
3,8339
2,7833
5,4900
3,8033
5,8205
1,8730
2,9416
5,10369
5,2739
5,6368
4,2495
2,9209
3,392
2,1341
3,6460
3,9069
3,5960
1,4894
1,1216
5,4519
1,5038
4,10221
3,2451
3,10703
1,10728
2,6849
4,7746
3,6733
5,2816
3,6497
1,11212
3,10525
1,3135
3,4924
3,11140
3,5922
2,10233
4,6873
3,7146
1,4617
4,7050
1,2664
3,8051
2,9949
5,9383
1,980
1,3162
3,6323
4,6447
3,6948
4,4212
4,6791
4,2523
5,2803
3,4163
4,1719
4,8013
5,3106
3,4495
4,10051
5,4619
5,7592
4,931
3,3374
5,6608
4,8276
1,11088
3,4404
2,11181
1,1657
3,393
4,8821
4,3389
2,7851
2,7102
2,10807
3,3962
3,9469
3,4772
5,3781
1,11512
2,8168
2,5430
2,11336
4,8510
2,7216
1,2733
4,3600
4,1968
3,6331
4,3254
5,7740
4,10181
1,10350
3,11165
1,2731
3,2351
2,5430
1,8611
1,9658
3,10425
4,6502
2,9053
5,10529
1,8560
2,3343
5,9229
1,10532
1,1261
4,1499
2,5348
5,7988
1,1303
5,4207
5,11316
1,7127
3,4123
1,8686
2,8740
5,11316
4,5958
2,1545
1,9761
2,8329
4,11505
2,8221
3,9813
3,1206
1,2427
2,929
3,765
2,1558
3,5149
3,6084
5,3220
1,3977
2,1954
2,10012
5,1159
2,3401
4,2733
4,1831
4,7951
2,7506
1,9483
5,9189
3,118
4,8088
2,11568
5,9017
2,544
1,10505
3,7955
1,1325
3,5907
5,2179
3,2281
5,6915
5,9887
4,11419
3,5835
3,5398
2,7714
3,9485
5,11515
1,10219
1,10050
3,11189
3,8567
4,1491
1,293
4,5403
5,5775
1,7363
1,6179
3,7683
3,10594
3,9452
4,8486
5,1292
3,5537
5,10379
1,611
3,11419
1,7068
5,11360
2,8210
1,10585
1,2875
1,4677
4,8242
1,1677
4,618
3,10456
4,667
1,1077
1,5602
5,11546
1,6501
4,10388
1,6616
3,5691
5,3066
3,7430
4,2659
2,10097
2,5002
4,11358
4,902
5,3155
2,11591
3,4354
2,734
3,9688
1,7742
4,11355
4,517
5,11025
5,5645
2,7054
5,2490
5,3149
2,8922
3,5858
4,5098
4,8407
4,3421
2,1696
1,7862
5,7697
1,3903
2,4315
3,7717
1,7699
4,10235
2,1307
3,9159
3,9735
4,10069
5,8601
5,10212
3,3557
2,10566
5,8547
5,9477
1,5782
4,10728
1,6171
4,3957
3,3759
3,5152
1,727
3,5060
4,3502
2,6065
5,11538
3,1273
5,8830
3,7490
3,1178
2,966
5,707
4,572
5,7793
5,5289
4,765
5,1010
1,3715
5,2688
5,1388
3,1873
5,8194
2,3445
1,4381
1,770
5,11332
4,6874
2,1604
1,2822
3,534
5,11097
4,10616
2,4882
3,4165
4,1437
4,6893
5,6622
2,5214
3,1295
4,7933
1,9240
1,9142
1,86
5,5416
4,3824
5,563
2,2184
3,5462
1,9682
1,1108
3,6143
2,7440
1,6826
2,4988
5,2047
2,2904
5,8437
3,274
4,345
1,8533
3,5445
1,183
2,5917
4,2442
3,7
5,5589
2,2392
3,8095
3,9605
4,8188
4,6547
5,5879
5,11264
3,3461
2,4486
2,2274
5,5506
5,9357
1,262
5,614
2,7230
4,7786
3,2831
2,8965
2,7766
2,2772
5,7999
2,8752
1,6973
2,5381
4,9996
3,4292
1,11017
3,3675
2,110
4,8600
4,4287
5,7979
3,4422
5,1366
2,11256
4,10602
5,9364
5,5368
2,5869
5,6265
1,2950
5,9546
4,10689
1,3987
2,11348
1,3617
5,4096
1,1834
4,3830
2,795
1,1801
4,5166
3,7462
2,8226
4,7594
3,2229
3,7484
5,308
3,2667
3,289
5,9991
3,6960
5,5454
4,4032
2,4319
5,1148
4,1033
2,6669
4,4375
3,8122
5,7909
1,5202
4,9328
1,4821
1,3672
5,8025
2,1532
5,5600
5,4997
5,7920
5,3873
4,980
5,8941
2,6601
4,8538
5,1659
5,5266
3,8669
5,3389
1,5718
2,3233
1,7120
4,9417
1,5257
4,9451
1,9098
4,1435
5,2077
1,1525
2,5766
3,8092
4,8337
1,9122
2,5034
5,2243
1,4
1,4685
3,7818
2,5876
3,6199
2,2022
2,4519
4,5373
3,1461
3,6241
2,9771
1,1767
4,1309
4,9192
4,4765
2,8679
2,3619
3,2256
5,10085
2,2096
2,7094
2,2288
3,2725
4,703
4,8302
1,2203
1,7823
4,8792
5,8644
4,5839
4,4832
1,6976
5,10920
5,11343
3,2489
3,4504
4,7437
4,5654
3,8418
1,8164
1,1895
2,2602
2,3370
2,8771
3,6507
1,10927
2,3987
3,5760
3,978
4,504
1,7037
3,6780
4,2362
4,11162
1,9628
4,6301
1,7075
4,6616
2,3179
2,5960
2,3625
2,1900
5,10929
5,2344
4,537
2,4087
1,4598
1,1044
2,6186
4,1105
5,4330
2,3837
1,2653
1,2910
4,6444
5,940
4,1396
4,8791
3,5212
3,10819
3,7046
5,6253
2,11427
3,6874
2,1289
2,8680
4,11026
4,2002
5,226
1,2132
4,3404
5,1364
5,4110
2,7536
3,7434
2,612
3,7293
3,5724
1,10742
1,6885
5,6715
4,10880
1,10104
2,5503
1,10837
5,8398
4,5929
3,2341
5,6850
4,8631
1,11174
3,10687
1,5309
2,11297
4,5119
3,7988
2,11404
1,1366
5,816
1,4233
2,7293
4,2875
1,6488
4,10988
3,4232
3,996
1,11167
1,1538
1,2783
1,9036
5,10506
5,6385
4,5323
4,1074
3,9489
4,4601
5,7415
4,8486
4,4574
4,1564
4,6499
1,6280
2,1796
1,5462
4,6834
1,4698
3,6167
4,2931
2,1792
2,5424
3,6398
2,1153
1,3603
4,2402
5,5822
1,6388
2,5752
4,4077
5,2937
2,4547
4,11202
4,769
1,8909
3,2387
5,6127
4,7816
2,5303
4,172
4,10513
4,5761
5,3035
2,2227
5,10020
4,7240
1,9708
4,9599
5,9885
4,1192
3,10386
3,6478
1,7003
5,10716
1,10128
3,11549
3,7571
4,8466
2,10135
5,2174
4,8646
4,9996
3,8296
2,3445
2,7921
5,7359
3,6149
1,6240
5,6577
2,10859
5,4582
5,6856
4,9622
4,5764
2,8734
5,2347
3,7108
4,1249
3,1168
2,7672
3,2832
3,1807
3,3605
1,4707
5,10706
3,6254
4,6861
2,905
5,3362
5,740
4,8054
1,6890
5,2036
2,245
5,11327
2,7521
5,4018
1,785
5,1208
1,5801
3,10302
1,11134
5,8729
1,9313
4,9566
1,9207
5,4401
2,6450
4,8158
2,10907
3,1851
2,6435
1,630
4,3224
1,2793
3,6939
1,5856
1,8962
5,579
5,10519
5,2228
5,10469
1,3063
3,6462
2,1676
3,5019
4,10346
2,6571
3,1335
3,9236
5,7277
4,1225
3,3671
2,8834
4,7886
3,9098
1,9656
5,5686
3,6458
3,5609
3,4197
5,7657
3,2231
5,1935
5,8114
2,9719
3,7810
2,4833
4,10246
2,2020
2,6315
4,468
3,5093
5,10348
5,8472
4,537
1,3575
2,8819
1,10939
4,4675
5,5897
3,1329
4,10919
4,8993
3,6082
4,8665
3,7692
4,8554
5,5218
1,7933
4,2473
5,1659
1,10879
2,10525
4,9970
5,10716
4,9033
5,1201
5,5708
5,1389
4,217
2,476
1,7990
1,5418
5,11085
3,5557
4,9808
4,4699
3,7247
4,3696
4,9046
3,7154
3,4639
1,8744
3,1352
3,9178
3,2163
2,9139
5,5390
2,2916
4,5140
2,2425
4,9297
2,7113
1,10012
5,2696
4,1482
4,11241
4,9604
4,7524
4,2764
1,6256
3,9518
3,8052
2,11449
3,413
4,8790
4,6264
5,2326
5,9000
4,10506
5,115
1,11562
2,6394
5,7888
3,2096
4,6889
5,4192
5,4962
5,1912
2,2839
1,8296
3,10212
2,11327
5,4895
1,3311
1,4340
5,945
5,8253
5,1814
1,10955
3,10919
4,31
4,6667
2,9990
3,2271
4,9227
5,8741
4,5019
2,10043
1,6756
3,2790
5,9911
3,11579
2,4273
1,100
2,3562
1,3338
4,9520
4,11331
3,2906
5,658
3,4228
2,7804
4,9401
1,6704
3,4723
4,11115
1,6522
4,9412
1,7149
1,10191
4,7708
5,10684
3,3706
4,171
3,6618
2,205
5,5114
3,3191
1,2082
1,8389
1,8394
2,11201
3,10422
3,4782
4,9100
4,6846
3,941
2,3202
1,10784
4,7875
2,10704
5,7980
1,1751
5,3969
2,4664
4,5452
3,7548
1,9799
1,2256
1,7470
5,3318
2,3218
1,2448
5,841
1,10030
3,8797
2,8864
1,7024
3,6293
2,10908
2,10288
3,8112
5,4523
2,7225
5,5489
3,9332
1,3156
5,5374
5,5498
3,2377
4,4138
3,9336
5,672
5,2776
5,2525
1,3805
1,2324
3,2858
4,10194
4,1038
3,1776
2,2134
4,6291
5,1183
4,3466
5,8581
3,829
5,11085
2,7725
5,6666
5,4901
5,5950
1,9986
3,1705
4,3576
5,9918
3,10505
1,568
3,8041
2,1326
1,2093
4,11376
1,3548
1,1848
2,10772
1,3273
2,10061
5,7994
3,4377
1,9719
2,2007
2,3785
1,3057
5,5558
1,1178
4,2821
5,6022
2,9916
1,8150
3,2744
4,2005
3,8024
4,2013
2,2752
1,9634
3,4867
3,11205
1,5256
2,5623
1,1908
